============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.19
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.19.0-6-amd64 root=UUID=b67990e7-486f-4259-8d8e-33bcdb1be08e ro splash quiet DEEPIN_GFXMODE=2,1920x1080,1024x768,1280x1024
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 8454152 at 0x7f3b6864c000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 630k low mem
/dev/mem[0x9d800, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d800, 6144]: mmap(, 8192,,,, 0x9d000) ok
  bios: EBDA 0x01800 bytes at 0x9d800
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f c1 1f 02 08 b8 00 00 00 00 00 00 00  "_SM_............"
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
----- sysfs driver list end -----
>> block.3: cdrom
----- /proc/sys/dev/cdrom/info -----
drive name:	
drive speed:	
drive # of slots:
Can close tray:	
Can open tray:	
Can lock tray:	
Can change speed:
Can select disk:
Can read multisession:
Can read MCN:	
Reports media changed:
Can play audio:	
Can write CD-R:	
Can write CD-RW:
Can read DVD:	
Can write DVD-R:
Can write DVD-RAM:
Can read MRW:	
Can write MRW:	
Can write RAM:	
----- /proc/sys/dev/cdrom/info end -----
>> block.4: partition
----- /proc/partitions -----
     8        0  488386584 sda
     8        1    1572864 sda1
     8        2   97677312 sda2
     8        3   97677312 sda3
     8        4          1 sda4
     8        5  274680832 sda5
     8        6   10484736 sda6
     8        7    6289408 sda7
----- /proc/partitions end -----
disks:
  sda
partitions:
  sda1
  sda2
  sda3
  sda4
  sda5
  sda6
  sda7
>> block.5: get sysfs block dev data
-----  lsscsi -----
-----  lsscsi end -----
  block: name = sda4, path = /class/block/sda4
    dev = 8:4
  block: name = sda2, path = /class/block/sda2
    dev = 8:2
  block: name = sda7, path = /class/block/sda7
    dev = 8:7
  block: name = sda5, path = /class/block/sda5
    dev = 8:5
  block: name = sda3, path = /class/block/sda3
    dev = 8:3
  block: name = sda1, path = /class/block/sda1
    dev = 8:1
  block: name = sda, path = /class/block/sda
    dev = 8:0
    range = 16
    block device: bus = scsi, bus_id = 1:0:0:0 driver = sd
      path = /devices/pci0000:00/0000:00:1f.2/ata2/host1/target1:0:0/1:0:0:0
    vendor = ATA
    model = WDC WD5000AAKX-0
    rev = 1H19
    type = 0
>> block.5: /dev/sda
>> block.5.1: /dev/sda geo
  dev = /dev/sda, fd = 3
  open ok, fd = 3
/dev/sda: ioctl(geo) ok
/dev/sda: ioctl(block size) ok
/dev/sda: ioctl(disk size) ok
>> block.5.2: /dev/sda serial
  got it from vpd_pg80
  serial id len: 20
    00 80 00 14 20 20 20 20 20 57 44 2d 57 43 43 32  "....     WD-WCC2"
    45 57 4b 38 33 35 36 37  "EWK83567"
  serial id: "WD-WCC2EWK83567"
>> block.5.3: /dev/sda model
  inq resp len: 96
    00 00 05 02 5b 00 00 02 41 54 41 20 20 20 20 20  "....[...ATA     "
    57 44 43 20 57 44 35 30 30 30 41 41 4b 58 2d 30  "WDC WD5000AAKX-0"
    31 48 31 39 00 00 00 00 00 00 00 00 00 00 00 00  "1H19............"
    00 00 00 00 00 00 00 00 00 00 00 60 03 20 03 00  "...........`. .."
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  vendor = "ATA", device = "WDC WD5000AAKX-0", rev = "1H19"
  block: name = sda6, path = /class/block/sda6
    dev = 8:6
>> scsi.1: scsi modules
>> scsi.2: scsi tape
sysfs: no such class: scsi_tape
>> scsi.3: scsi generic
  scsi: name = sg0, path = /class/scsi_generic/sg0
    dev = 21:0
    scsi device: bus_id = 1:0:0:0 driver = sd
      path = /devices/pci0000:00/0000:00:1f.2/ata2/host1/target1:0:0/1:0:0:0
>> usb.1: sysfs drivers
>> usb.2: usb
  usb dev: /devices/pci0000:00/0000:00:1d.0/usb3
  usb dev: /devices/pci0000:00/0000:00:14.0/usb2/2-1
  usb dev: /devices/pci0000:00/0000:00:1a.0/usb1
  usb dev: /devices/pci0000:00/0000:00:1a.0/usb1/1-1
  usb dev: /devices/pci0000:00/0000:00:14.0/usb4
  usb dev: /devices/pci0000:00/0000:00:14.0/usb2
  usb dev: /devices/pci0000:00/0000:00:1d.0/usb3/3-1
  usb device: name = usb3
    path = /devices/pci0000:00/0000:00:1d.0/usb3
  usb device: name = 2-1
    path = /devices/pci0000:00/0000:00:14.0/usb2/2-1
  usb device: name = usb1
    path = /devices/pci0000:00/0000:00:1a.0/usb1
  usb device: name = 2-1:1.0
    path = /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0
    modalias = "usb:v04F3p0103d0107dc00dsc00dp00ic03isc01ip01in00"
    bInterfaceNumber = 0
    bInterfaceClass = 3
    bInterfaceSubClass = 1
    bInterfaceProtocol = 1
    if: 2-1:1.0 @ /devices/pci0000:00/0000:00:14.0/usb2/2-1
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x04f3
    idProduct = 0x0103
    bcdDevice = 0107
    speed = "1.5"
  usb device: name = 3-0:1.0
    path = /devices/pci0000:00/0000:00:1d.0/usb3/3-0:1.0
    modalias = "usb:v1D6Bp0002d0419dc09dsc00dp00ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 3-0:1.0 @ /devices/pci0000:00/0000:00:1d.0/usb3
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 4.19.0-6-amd64 ehci_hcd"
    product = "EHCI Host Controller"
    serial = "0000:00:1d.0"
    bcdDevice = 0419
    speed = "480"
  usb device: name = 1-1
    path = /devices/pci0000:00/0000:00:1a.0/usb1/1-1
  usb device: name = 3-1:1.0
    path = /devices/pci0000:00/0000:00:1d.0/usb3/3-1/3-1:1.0
    modalias = "usb:v8087p8000d0004dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 3-1:1.0 @ /devices/pci0000:00/0000:00:1d.0/usb3/3-1
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x8087
    idProduct = 0x8000
    bcdDevice = 0004
    speed = "480"
  usb device: name = 4-0:1.0
    path = /devices/pci0000:00/0000:00:14.0/usb4/4-0:1.0
    modalias = "usb:v1D6Bp0003d0419dc09dsc00dp03ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 4-0:1.0 @ /devices/pci0000:00/0000:00:14.0/usb4
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 3
    idVendor = 0x1d6b
    idProduct = 0x0003
    manufacturer = "Linux 4.19.0-6-amd64 xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:00:14.0"
    bcdDevice = 0419
    speed = "5000"
  usb device: name = usb4
    path = /devices/pci0000:00/0000:00:14.0/usb4
  usb device: name = usb2
    path = /devices/pci0000:00/0000:00:14.0/usb2
  usb device: name = 2-1:1.1
    path = /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1
    modalias = "usb:v04F3p0103d0107dc00dsc00dp00ic03isc00ip00in01"
    bInterfaceNumber = 1
    bInterfaceClass = 3
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 2-1:1.1 @ /devices/pci0000:00/0000:00:14.0/usb2/2-1
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x04f3
    idProduct = 0x0103
    bcdDevice = 0107
    speed = "1.5"
  usb device: name = 1-0:1.0
    path = /devices/pci0000:00/0000:00:1a.0/usb1/1-0:1.0
    modalias = "usb:v1D6Bp0002d0419dc09dsc00dp00ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 1-0:1.0 @ /devices/pci0000:00/0000:00:1a.0/usb1
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 4.19.0-6-amd64 ehci_hcd"
    product = "EHCI Host Controller"
    serial = "0000:00:1a.0"
    bcdDevice = 0419
    speed = "480"
  usb device: name = 3-1
    path = /devices/pci0000:00/0000:00:1d.0/usb3/3-1
  usb device: name = 1-1:1.0
    path = /devices/pci0000:00/0000:00:1a.0/usb1/1-1/1-1:1.0
    modalias = "usb:v8087p8008d0004dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 1-1:1.0 @ /devices/pci0000:00/0000:00:1a.0/usb1/1-1
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x8087
    idProduct = 0x8008
    bcdDevice = 0004
    speed = "480"
  usb device: name = 2-0:1.0
    path = /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
    modalias = "usb:v1D6Bp0002d0419dc09dsc00dp01ic09isc00ip00in00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 2-0:1.0 @ /devices/pci0000:00/0000:00:14.0/usb2
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 1
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 4.19.0-6-amd64 xhci-hcd"
    product = "xHCI Host Controller"
    serial = "0000:00:14.0"
    bcdDevice = 0419
    speed = "480"
>> usb.3.1: joydev mod
>> usb.3.2: evdev mod
>> usb.3.3: input
  input: name = input9, path = /devices/platform/pcspkr/input/input9
    no dev - ignored
  input: name = input14, path = /devices/pci0000:00/0000:00:1b.0/sound/card2/input14
    no dev - ignored
  input: name = event9, path = /devices/pci0000:00/0000:00:03.0/sound/card1/input11/event9
    dev = 13:73
    input device: bus = sound, bus_id = card1 driver = (null)
      path = /devices/pci0000:00/0000:00:03.0/sound/card1
  input: name = input7, path = /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/input/input7
    no dev - ignored
  input: name = event15, path = /devices/pci0000:00/0000:00:1b.0/sound/card2/input17/event15
    dev = 13:79
    input device: bus = sound, bus_id = card2 driver = (null)
      path = /devices/pci0000:00/0000:00:1b.0/sound/card2
  input: name = mice, path = /devices/virtual/input/mice
    dev = 13:63
  input: name = input12, path = /devices/pci0000:00/0000:00:03.0/sound/card1/input12
    no dev - ignored
  input: name = event7, path = /devices/platform/pcspkr/input/input9/event7
    dev = 13:71
    input device: bus = platform, bus_id = pcspkr driver = pcspkr
      path = /devices/platform/pcspkr
  input: name = input5, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input5
    no dev - ignored
  input: name = event13, path = /devices/pci0000:00/0000:00:1b.0/sound/card2/input15/event13
    dev = 13:77
    input device: bus = sound, bus_id = card2 driver = (null)
      path = /devices/pci0000:00/0000:00:1b.0/sound/card2
  input: name = input10, path = /devices/pci0000:00/0000:00:03.0/sound/card1/input10
    no dev - ignored
  input: name = event5, path = /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/input/input8/event5
    dev = 13:69
    input device: bus = hid, bus_id = 0003:04F3:0103.0002 driver = hid-generic
      path = /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002
  input: name = input3, path = /devices/LNXSYSTM:00/LNXPWRBN:00/input/input3
    no dev - ignored
  input: name = event11, path = /devices/pci0000:00/0000:00:03.0/sound/card1/input13/event11
    dev = 13:75
    input device: bus = sound, bus_id = card1 driver = (null)
      path = /devices/pci0000:00/0000:00:03.0/sound/card1
  input: name = event3, path = /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/0003:04F3:0103.0001/input/input6/event3
    dev = 13:67
    input device: bus = hid, bus_id = 0003:04F3:0103.0001 driver = hid-generic
      path = /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/0003:04F3:0103.0001
  input: name = input17, path = /devices/pci0000:00/0000:00:1b.0/sound/card2/input17
    no dev - ignored
  input: name = event1, path = /devices/LNXSYSTM:00/LNXPWRBN:00/input/input3/event1
    dev = 13:65
    input device: bus = acpi, bus_id = LNXPWRBN:00 driver = button
      path = /devices/LNXSYSTM:00/LNXPWRBN:00
  input: name = mouse0, path = /devices/platform/i8042/serio1/input/input4/mouse0
    dev = 13:32
    input device: bus = serio, bus_id = serio1 driver = psmouse
      path = /devices/platform/i8042/serio1
  input: name = input15, path = /devices/pci0000:00/0000:00:1b.0/sound/card2/input15
    no dev - ignored
  input: name = input8, path = /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/input/input8
    no dev - ignored
  input: name = event16, path = /devices/pci0000:00/0000:00:1b.0/sound/card2/input18/event16
    dev = 13:80
    input device: bus = sound, bus_id = card2 driver = (null)
      path = /devices/pci0000:00/0000:00:1b.0/sound/card2
  input: name = input13, path = /devices/pci0000:00/0000:00:03.0/sound/card1/input13
    no dev - ignored
  input: name = event8, path = /devices/pci0000:00/0000:00:03.0/sound/card1/input10/event8
    dev = 13:72
    input device: bus = sound, bus_id = card1 driver = (null)
      path = /devices/pci0000:00/0000:00:03.0/sound/card1
  input: name = input6, path = /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/0003:04F3:0103.0001/input/input6
    no dev - ignored
  input: name = event14, path = /devices/pci0000:00/0000:00:1b.0/sound/card2/input16/event14
    dev = 13:78
    input device: bus = sound, bus_id = card2 driver = (null)
      path = /devices/pci0000:00/0000:00:1b.0/sound/card2
  input: name = input11, path = /devices/pci0000:00/0000:00:03.0/sound/card1/input11
    no dev - ignored
  input: name = event6, path = /devices/platform/i8042/serio1/input/input4/event6
    dev = 13:70
    input device: bus = serio, bus_id = serio1 driver = psmouse
      path = /devices/platform/i8042/serio1
  input: name = input4, path = /devices/platform/i8042/serio1/input/input4
    no dev - ignored
  input: name = event12, path = /devices/pci0000:00/0000:00:1b.0/sound/card2/input14/event12
    dev = 13:76
    input device: bus = sound, bus_id = card2 driver = (null)
      path = /devices/pci0000:00/0000:00:1b.0/sound/card2
  input: name = event4, path = /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/input/input7/event4
    dev = 13:68
    input device: bus = hid, bus_id = 0003:04F3:0103.0002 driver = hid-generic
      path = /devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002
  input: name = input2, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input2
    no dev - ignored
  input: name = event10, path = /devices/pci0000:00/0000:00:03.0/sound/card1/input12/event10
    dev = 13:74
    input device: bus = sound, bus_id = card1 driver = (null)
      path = /devices/pci0000:00/0000:00:03.0/sound/card1
  input: name = input18, path = /devices/pci0000:00/0000:00:1b.0/sound/card2/input18
    no dev - ignored
  input: name = event2, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input5/event2
    dev = 13:66
    input device: bus = acpi, bus_id = LNXVIDEO:00 driver = video
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00
  input: name = input16, path = /devices/pci0000:00/0000:00:1b.0/sound/card2/input16
    no dev - ignored
  input: name = event0, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input2/event0
    dev = 13:64
    input device: bus = acpi, bus_id = PNP0C0C:00 driver = button
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
>> usb.3.4: lp
sysfs: no such class: usb
>> usb.3.5: serial
>> edd.1: edd mod
----- exec: "/sbin/modprobe edd " -----
  modprobe: ERROR: could not insert 'edd': No such device
----- return code: ? -----
>> edd.2: edd info
******  started child process 11198 (10s/10s)  ******
>> braille.1.1: alva
>> braille.2.1: alva open
>> braille.3.1: alva init ok
>> braille.4.1: alva read data
alva.100@/dev/ttyS0[0]: 
>> braille.5.1: alva read done
>> braille.1.1: fhp_old
>> braille.2.1: fhp open
>> braille.3.1: fhp init ok
>> braille.4.1: fhp write ok
>> braille.5.1: fhp read done
fhp@/dev/ttyS0[0]: 
no fhp display: 0x00
>> braille.1.1: fhp_el
>> braille.2.1: fhp open
>> braille.3.1: fhp init ok
>> braille.4.1: fhp write ok
>> braille.5.1: fhp read done
fhp@/dev/ttyS0[0]: 
no fhp display: 0x00
>> braille.1.1: ht
>> braille.2.1: ht open
>> braille.3.1: ht init ok
>> braille.4.1: ht write ok
>> braille.5.1: ht read done
ht@/dev/ttyS0[1]: 00  "."
no ht display: 0x00
>> braille.1.1: baum
>> braille.2.1: baum open
>> braille.3.1: baum write ok
>> braille.4.1: baum read done
baum@/dev/ttyS0[0]: 
>> braille.1.1: fhp new
>> braille.2.1: fhp2 open
>> braille.3.1: fhp2 write ok
>> braille.4.1: fhp2 read done
fhp2@/dev/ttyS0[0]: 
******  stopped child process 11198 (8s)  ******
******  started child process 11204 (10s/10s)  ******
>> braille.1.2: alva
>> braille.2.2: alva open
>> braille.3.2: alva init ok
>> braille.4.2: alva read data
alva.100@/dev/ttyS1[0]: 
>> braille.5.2: alva read done
>> braille.1.2: fhp_old
>> braille.2.2: fhp open
>> braille.3.2: fhp init ok
>> braille.4.2: fhp write ok
>> braille.5.2: fhp read done
fhp@/dev/ttyS1[0]: 
no fhp display: 0x00
>> braille.1.2: fhp_el
>> braille.2.2: fhp open
>> braille.3.2: fhp init ok
>> braille.4.2: fhp write ok
>> braille.5.2: fhp read done
fhp@/dev/ttyS1[0]: 
no fhp display: 0x00
>> braille.1.2: ht
>> braille.2.2: ht open
>> braille.3.2: ht init ok
>> braille.4.2: ht write ok
>> braille.5.2: ht read done
ht@/dev/ttyS1[1]: 00  "."
no ht display: 0x00
>> braille.1.2: baum
>> braille.2.2: baum open
>> braille.3.2: baum write ok
>> braille.4.2: baum read done
baum@/dev/ttyS1[0]: 
>> braille.1.2: fhp new
>> braille.2.2: fhp2 open
>> braille.3.2: fhp2 write ok
>> braille.4.2: fhp2 read done
fhp2@/dev/ttyS1[0]: 
******  stopped child process 11204 (8s)  ******
>> modem.1: serial
******  started child process 11209 (15s/120s)  ******
>> modem.2: init
>> modem.3.1: at test
>> modem.9.1: write at cmd
>> modem.9.1: read at resp
>> modem.9.1: read ok
/dev/ttyS1@115200: AT
    ""
>> modem.3.2: at test
>> modem.9.2: write at cmd
>> modem.9.2: read at resp
>> modem.9.2: read ok
/dev/ttyS1@38400: AT
    ""
>> modem.3.3: at test
>> modem.9.3: write at cmd
>> modem.9.3: read at resp
>> modem.9.3: read ok
/dev/ttyS1@9600: AT
    ""
>> modem.3.4: at test
>> modem.9.4: write at cmd
>> modem.9.4: read at resp
>> modem.9.4: read ok
/dev/ttyS1@1200: AT
    ""
>> modem.4: init string
>> modem.5: speed
>> modem.5: pnp id
----- serial modems -----
/dev/ttyS0
  not a modem

/dev/ttyS1
  not a modem
----- serial modems end -----
******  stopped child process 11209 (116s)  ******
----- serial modems -----
/dev/ttyS0
  not a modem

/dev/ttyS1
  not a modem
----- serial modems end -----
>> mouse.2: serial
******  started child process 11217 (20s/20s)  ******
----- serial mice -----
/dev/ttyS0

/dev/ttyS1
----- serial mice end -----
******  stopped child process 11217 (18s)  ******
----- serial mice -----
/dev/ttyS0

/dev/ttyS1
----- serial mice end -----
>> input.1: joydev mod
>> input.1.1: evdev mod
>> input.2: input
----- /proc/bus/input/devices -----
  I: Bus=0019 Vendor=0000 Product=0001 Version=0000
  N: Name="Power Button"
  P: Phys=PNP0C0C/button/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input2
  U: Uniq=
  H: Handlers=kbd event0 
  B: PROP=0
  B: EV=3
  B: KEY=10000000000000 0
  
  I: Bus=0019 Vendor=0000 Product=0001 Version=0000
  N: Name="Power Button"
  P: Phys=LNXPWRBN/button/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXPWRBN:00/input/input3
  U: Uniq=
  H: Handlers=kbd event1 
  B: PROP=0
  B: EV=3
  B: KEY=10000000000000 0
  
  I: Bus=0019 Vendor=0000 Product=0006 Version=0000
  N: Name="Video Bus"
  P: Phys=LNXVIDEO/video/input0
  S: Sysfs=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:00/input/input5
  U: Uniq=
  H: Handlers=kbd event2 
  B: PROP=0
  B: EV=3
  B: KEY=3e000b00000000 0 0 0
  
  I: Bus=0003 Vendor=04f3 Product=0103 Version=0111
  N: Name="HID 04f3:0103"
  P: Phys=usb-0000:00:14.0-1/input0
  S: Sysfs=/devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/0003:04F3:0103.0001/input/input6
  U: Uniq=
  H: Handlers=sysrq kbd leds event3 
  B: PROP=0
  B: EV=120013
  B: KEY=1000000000007 ff800000000007ff febeffdff3cfffff fffffffffffffffe
  B: MSC=10
  B: LED=7
  
  I: Bus=0003 Vendor=04f3 Product=0103 Version=0111
  N: Name="HID 04f3:0103 Consumer Control"
  P: Phys=usb-0000:00:14.0-1/input1
  S: Sysfs=/devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/input/input7
  U: Uniq=
  H: Handlers=kbd event4 
  B: PROP=0
  B: EV=1f
  B: KEY=300ff 0 0 483ffff17aff32d bf54444600000000 1 130c730b17c000 267bfad9415fed 9e168000004400 10000002
  B: REL=40
  B: ABS=100000000
  B: MSC=10
  
  I: Bus=0003 Vendor=04f3 Product=0103 Version=0111
  N: Name="HID 04f3:0103 System Control"
  P: Phys=usb-0000:00:14.0-1/input1
  S: Sysfs=/devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.1/0003:04F3:0103.0002/input/input8
  U: Uniq=
  H: Handlers=kbd event5 
  B: PROP=0
  B: EV=13
  B: KEY=c000 10000000000000 0
  B: MSC=10
  
  I: Bus=0011 Vendor=0002 Product=0005 Version=0000
  N: Name="ImPS/2 Generic Wheel Mouse"
  P: Phys=isa0060/serio1/input0
  S: Sysfs=/devices/platform/i8042/serio1/input/input4
  U: Uniq=
  H: Handlers=mouse0 event6 
  B: PROP=1
  B: EV=7
  B: KEY=70000 0 0 0 0
  B: REL=103
  
  I: Bus=0010 Vendor=001f Product=0001 Version=0100
  N: Name="PC Speaker"
  P: Phys=isa0061/input0
  S: Sysfs=/devices/platform/pcspkr/input/input9
  U: Uniq=
  H: Handlers=kbd event7 
  B: PROP=0
  B: EV=40001
  B: SND=6
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA Intel HDMI HDMI/DP,pcm=3"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:03.0/sound/card1/input10
  U: Uniq=
  H: Handlers=event8 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA Intel HDMI HDMI/DP,pcm=7"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:03.0/sound/card1/input11
  U: Uniq=
  H: Handlers=event9 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA Intel HDMI HDMI/DP,pcm=8"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:03.0/sound/card1/input12
  U: Uniq=
  H: Handlers=event10 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA Intel HDMI HDMI/DP,pcm=9"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:03.0/sound/card1/input13
  U: Uniq=
  H: Handlers=event11 
  B: PROP=0
  B: EV=21
  B: SW=140
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA Intel PCH Front Mic"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:1b.0/sound/card2/input14
  U: Uniq=
  H: Handlers=event12 
  B: PROP=0
  B: EV=21
  B: SW=10
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA Intel PCH Rear Mic"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:1b.0/sound/card2/input15
  U: Uniq=
  H: Handlers=event13 
  B: PROP=0
  B: EV=21
  B: SW=10
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA Intel PCH Line"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:1b.0/sound/card2/input16
  U: Uniq=
  H: Handlers=event14 
  B: PROP=0
  B: EV=21
  B: SW=2000
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA Intel PCH Line Out"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:1b.0/sound/card2/input17
  U: Uniq=
  H: Handlers=event15 
  B: PROP=0
  B: EV=21
  B: SW=40
  
  I: Bus=0000 Vendor=0000 Product=0000 Version=0000
  N: Name="HDA Intel PCH Front Headphone"
  P: Phys=ALSA
  S: Sysfs=/devices/pci0000:00/0000:00:1b.0/sound/card2/input18
  U: Uniq=
  H: Handlers=event16 
  B: PROP=0
  B: EV=21
  B: SW=4
  
----- /proc/bus/input/devices end -----
bus = 25, name = Power Button
  handlers = kbd event0
  key = 00100000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 25, name = Power Button
  handlers = kbd event1
  key = 00100000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
unknown non-USB input device
bus = 25, name = Video Bus
  handlers = kbd event2
  key = 003e000b00000000000000000000000000000000000000000000000000000000
  mouse buttons = 0
  mouse wheels = 0
  is_mouse = 0
  is_joystick = 0
